filename | title | author | keywords | numPages | directory | path
+Tacit knowledge - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge definition|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge definition/+Tacit knowledge - Wikipedia.pdf
+++++++++++++++US20130066944A1.pdf||||22|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++++++++++++++US20130066944A1.pdf
+++1-s2.0-S1877050917320483-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management systems|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management systems/+++1-s2.0-S1877050917320483-main.pdf
+An Ontology Based Approach to Inter organizational Knowledge Transfer.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+An Ontology Based Approach to Inter organizational Knowledge Transfer.pdf
+10.1.1.583.60.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+10.1.1.583.60.pdf
++[John Davies, Marko Grobelnik, Dunja Mladenic] Semantic Knowledge Management.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/++[John Davies, Marko Grobelnik, Dunja Mladenic] Semantic Knowledge Management.pdf
+++08d36803a69cae867b558b12c895239905aa.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+++08d36803a69cae867b558b12c895239905aa.pdf
+RohrbachCVPR2010.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+RohrbachCVPR2010.pdf
+FormalOntologyConcepturalAnalysisAndKnowledgeRepresentation.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+FormalOntologyConcepturalAnalysisAndKnowledgeRepresentation.pdf
+++25191186.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+++25191186.pdf
+iswc2013a.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/recommender|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/recommender/+iswc2013a.pdf
+Ontology-Based_User_Modeling_for_Knowledge_Managem.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+Ontology-Based_User_Modeling_for_Knowledge_Managem.pdf
+eBeW00.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic|/home/jonas/FU/IKON/Literatur/Knowledge/ontology-based, semantic/+eBeW00.pdf
+++p317-ardissono.pdf|OnToMap - Semantic Community Maps for Knowledge Sharing|Liliana Ardissono Maurizio Lucenteforte, Noemi Mauro Adriano Savoca, and Angioletta Voghera Luigi La Riccia|•Information systems Geographic information systems; Ontologies; Search interfaces; Presentation of retrieval results;|2|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++p317-ardissono.pdf
+Nonaka 1998.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+Nonaka 1998.pdf
++++++++++++1-s2.0-S0169023X97000566-main.pdf|Binary file (standard input) matches|||Binary file (standard input) matches|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/++++++++++++1-s2.0-S0169023X97000566-main.pdf
++p235-hope.pdf|Accelerating Innovation Through Analogy Mining|Tom Hope, Joel Chan, Aniket Kittur, and Dafna Shahaf||9|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/++p235-hope.pdf
++p485-skoumas.pdf|CMSSBX10|||4|/home/jonas/FU/IKON/Literatur/Knowledge/misc|/home/jonas/FU/IKON/Literatur/Knowledge/misc/++p485-skoumas.pdf
++1-s2.0-0022103188900285-main.pdf|Binary file (standard input) matches|||Binary file (standard input) matches|/home/jonas/FU/IKON/Literatur/Knowledge/misc|/home/jonas/FU/IKON/Literatur/Knowledge/misc/++1-s2.0-0022103188900285-main.pdf
+1-s2.0-S1751157711000630-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/citations, co-authorship|/home/jonas/FU/IKON/Literatur/Knowledge/citations, co-authorship/+1-s2.0-S1751157711000630-main.pdf
+cs224w-65-final.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/citations, co-authorship|/home/jonas/FU/IKON/Literatur/Knowledge/citations, co-authorship/+cs224w-65-final.pdf
+1-s2.0-S0040162516000639-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+1-s2.0-S0040162516000639-main.pdf
+0149206314530167.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+0149206314530167.pdf
+Wissenstransfer.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+Wissenstransfer.pdf
+Ahammad Tarba Yipeng Glaister (2014) IBR.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+Ahammad Tarba Yipeng Glaister (2014) IBR.pdf
+JournalPaper-SurveyChen-JKM_v3.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+JournalPaper-SurveyChen-JKM_v3.pdf
+1-s2.0-S0166497298001096-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+1-s2.0-S0166497298001096-main.pdf
++Sammarra_et_al-2008-Journal_of_Management_Studies.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/++Sammarra_et_al-2008-Journal_of_Management_Studies.pdf
+1-s2.0-S0148296314001088-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+1-s2.0-S0148296314001088-main.pdf
+2c2a3e5540422aa124989e84f5b191e4f458.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+2c2a3e5540422aa124989e84f5b191e4f458.pdf
+1-s2.0-S0740624X10001322-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries|/home/jonas/FU/IKON/Literatur/Knowledge/external, inter-organisational, subsidiaries/+1-s2.0-S0740624X10001322-main.pdf
+24240410.pdf||||5|/home/jonas/FU/IKON/Literatur/Knowledge/networks|/home/jonas/FU/IKON/Literatur/Knowledge/networks/+24240410.pdf
++mnsc.1040.0354.pdf|The Role of Knowledge Networks Within a Firm|Atul Nerkar and Srikanth Paruchuri|R&D capabilities,knowledge networks,evolutionary,path dependence|16|/home/jonas/FU/IKON/Literatur/Knowledge/networks|/home/jonas/FU/IKON/Literatur/Knowledge/networks/++mnsc.1040.0354.pdf
+link-pred.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction|/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction/+link-pred.pdf
+ASONAM11b.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction|/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction/+ASONAM11b.pdf
+tkde2017-sup.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction|/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction/+tkde2017-sup.pdf
+10.1.1.648.7912.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction|/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction/+10.1.1.648.7912.pdf
+Molnar.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction|/home/jonas/FU/IKON/Literatur/Knowledge/networks/link prediction/+Molnar.pdf
+++ilp2016_full.pdf||||12|/home/jonas/FU/IKON/Literatur/Knowledge/networks|/home/jonas/FU/IKON/Literatur/Knowledge/networks/+++ilp2016_full.pdf
+trust-strategies-paper.pdf||||15|/home/jonas/FU/IKON/Literatur/Knowledge/trust|/home/jonas/FU/IKON/Literatur/Knowledge/trust/+trust-strategies-paper.pdf
+++7123.pdf|a literature review - - Research reports and studies|Arnaldo Pellini, Harry Jones||32|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++7123.pdf
+++2635068.pdf|A Dynamic Theory of Organizational Knowledge Creation|||25|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++2635068.pdf
+pods2010-weikum&theobald.pdf||||12|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+pods2010-weikum&theobald.pdf
+[Leonard-Barton] Wellsprings of knowledge.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+[Leonard-Barton] Wellsprings of knowledge.pdf
+IRI00_Rathau.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/push strategy|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/push strategy/+IRI00_Rathau.pdf
+3250961.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+3250961.pdf
++e4f82a9d0fbdd62987d2b47a65526f466a2b.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/++e4f82a9d0fbdd62987d2b47a65526f466a2b.pdf
++Knowledge exchange and police practice broadening and deepening the debate around researcher practitioner collaborations.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/policing|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/policing/++Knowledge exchange and police practice broadening and deepening the debate around researcher practitioner collaborations.pdf
++13673271211262835.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management/++13673271211262835.pdf
+Personal knowledge management_ supporting individual knowledge worker performance _ SpringerLink.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management/+Personal knowledge management_ supporting individual knowledge worker performance _ SpringerLink.pdf
+1-s2.0-S1877050916322505-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management/+1-s2.0-S1877050916322505-main.pdf
+++Modelling personal knowledge management _ SpringerLink.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management/+++Modelling personal knowledge management _ SpringerLink.pdf
+10.1.1.828.7276.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management/+10.1.1.828.7276.pdf
++Haas_et_al-2007-Strategic_Management_Journal.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/personal knowledge management/++Haas_et_al-2007-Strategic_Management_Journal.pdf
+[Allen, Henn] The Organization and Architecture of Innovation.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+[Allen, Henn] The Organization and Architecture of Innovation.pdf
+knowledge strategy (zack).pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/strategy|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/strategy/+knowledge strategy (zack).pdf
+If Only We Knew What We Know; The Transfer of Internal Knowledge and Best Practice _ TDAN.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+If Only We Knew What We Know; The Transfer of Internal Knowledge and Best Practice _ TDAN.pdf
+Building_Successful_Knowledge_Management_Projects.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+Building_Successful_Knowledge_Management_Projects.pdf
+MISQ 2001 Vol 25 No. 1 page 107 Alavi Leidner.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+MISQ 2001 Vol 25 No. 1 page 107 Alavi Leidner.pdf
+13673270210424639.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management|/home/jonas/FU/IKON/Literatur/Knowledge/knowledge management/+13673270210424639.pdf
+++p65-dev.pdf|Why Online Knowledge Markets Can Fail at Scale|Himel Dev, Chase Geigle, Qingtao Hu, Jiahui Zheng, and Hari Sundaram|community question answering; knowledge market; content generation; diseconomies of scale|11|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++p65-dev.pdf
+DT_2005_01.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/positions/technology transfer office, TTO|/home/jonas/FU/IKON/Literatur/Knowledge/positions/technology transfer office, TTO/+DT_2005_01.pdf
+1-s2.0-S0166497214001710-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/positions/technology transfer office, TTO|/home/jonas/FU/IKON/Literatur/Knowledge/positions/technology transfer office, TTO/+1-s2.0-S0166497214001710-main.pdf
+1-s2.0-S0024630197000174-main.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge/positions/Chief Knowledge Officer, CKO|/home/jonas/FU/IKON/Literatur/Knowledge/positions/Chief Knowledge Officer, CKO/+1-s2.0-S0024630197000174-main.pdf
+++these_A_RAAD_Elie_2011.pdf||||225|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++these_A_RAAD_Elie_2011.pdf
+++++kv-kdd14.pdf||||10|/home/jonas/FU/IKON/Literatur/Knowledge|/home/jonas/FU/IKON/Literatur/Knowledge/+++++kv-kdd14.pdf
+Hart_Noy17_Creative_Foraging.pdf|||||/home/jonas/FU/IKON/Literatur/Visual Analytics|/home/jonas/FU/IKON/Literatur/Visual Analytics/+Hart_Noy17_Creative_Foraging.pdf
+0b75eabfdf1797b69ac3a92487b45c2d9855.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+0b75eabfdf1797b69ac3a92487b45c2d9855.pdf
+paper606.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Partitioning|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Partitioning/+paper606.pdf
+avoiding-alignment-based-2.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue/+avoiding-alignment-based-2.pdf
+ekaw2016-crc-santos.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue/+ekaw2016-crc-santos.pdf
+trojahn2011a.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue/+trojahn2011a.pdf
+laera2007a.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Argumentation, Dialogue/+laera2007a.pdf
+++paper_20.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Recommend Matching Algorithms|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Recommend Matching Algorithms/+++paper_20.pdf
+8048533.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+8048533.pdf
+64_paperRIMOM2.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/RiMOM2|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/RiMOM2/+64_paperRIMOM2.pdf
+++++survey_of_author_name_disambiguation_techniques_20102016.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+++++survey_of_author_name_disambiguation_techniques_20102016.pdf
+cim20140_submission_3.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Re-Use|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Re-Use/+cim20140_submission_3.pdf
+paper612.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/OBDA|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/OBDA/+paper612.pdf
+++eswc2009-bbc-dbpedia-2.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/BBC|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/BBC/+++eswc2009-bbc-dbpedia-2.pdf
+On Matching Large Life Science Ontologies in Parallel.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Holistic Matching|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Holistic Matching/+On Matching Large Life Science Ontologies in Parallel.pdf
+10.1.1.9.7165.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+10.1.1.9.7165.pdf
+10.1.1.662.3883.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+10.1.1.662.3883.pdf
+93660337.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/LANCE|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/LANCE/+93660337.pdf
+e33e6610e120027a613a7cad74a6e2467f35.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+e33e6610e120027a613a7cad74a6e2467f35.pdf
+93660353.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Instance Matching|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Instance Matching/+93660353.pdf
+++p25-thalhammer.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Instance Matching|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Instance Matching/+++p25-thalhammer.pdf
+paper_12.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Instance Matching|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Instance Matching/+paper_12.pdf
+++9783642165177-c1.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/+++9783642165177-c1.pdf
++falconer_communtiy_based_approaches.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/Community|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/Community/++falconer_communtiy_based_approaches.pdf
+++Community-Driven Ontology Matching.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/Community|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/Community/+++Community-Driven Ontology Matching.pdf
+A session-based ontology alignment approach enabling user involvement.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/+A session-based ontology alignment approach enabling user involvement.pdf
+FULLTEXT02.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/User Validation|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/User Validation/+FULLTEXT02.pdf
+oaei-user-interactive-track.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/User Validation|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Crowdsourcing/User Validation/+oaei-user-interactive-track.pdf
+MKWI_328.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/+MKWI_328.pdf
+ekaw-2016-crc-geleta.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Methods|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Methods/+ekaw-2016-crc-geleta.pdf
+++kr-2016-crc.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Methods|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Methods/+++kr-2016-crc.pdf
++p1711-thaler.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Gamified/SpotTheLink|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Gamified/SpotTheLink/++p1711-thaler.pdf
+1-s2.0-S107158190300137X-main.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Tools|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Tools/+1-s2.0-S107158190300137X-main.pdf
+salsano-otma-2013-likelihood-of-equivalence.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Co-reference, sameAs|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Co-reference, sameAs/+salsano-otma-2013-likelihood-of-equivalence.pdf
+Glaser.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Co-reference, sameAs|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/Co-reference, sameAs/+Glaser.pdf
+[Euzenat, Shvaiko] Ontology Matching.pdf|||||/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/1 General, Surveys|/home/jonas/FU/IKON/Literatur/Ontology Matching - Ontology Alignment/1 General, Surveys/+[Euzenat, Shvaiko] Ontology Matching.pdf
++[Shoshana Zuboff] In the Age of the Smart Machine.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++[Shoshana Zuboff] In the Age of the Smart Machine.pdf
++Orlikowski-DualityOfTechnology-OrgSci.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++Orlikowski-DualityOfTechnology-OrgSci.pdf
++JH1992-2.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++JH1992-2.pdf
+Publications _ SOCIAM-2.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+Publications _ SOCIAM-2.pdf
++Charting Sociotechnical Dimensions of Values for Design Research.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++Charting Sociotechnical Dimensions of Values for Design Research.pdf
++[Herbert A. Simon] The Sciences of the Artificial.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++[Herbert A. Simon] The Sciences of the Artificial.pdf
+e1602368.full.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+e1602368.full.pdf
+++++++++++MAO-DISSERTATION-2015.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+++++++++++MAO-DISSERTATION-2015.pdf
+tutorial-ozchi-lec2-ser.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines/Misc|/home/jonas/FU/IKON/Literatur/Social Machines/Misc/+tutorial-ozchi-lec2-ser.pdf
+ea2403-binns.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+ea2403-binns.pdf
+socm2015___SPDSes.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+socm2015___SPDSes.pdf
+Publications _ SOCIAM.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+Publications _ SOCIAM.pdf
++p85-grudin.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++p85-grudin.pdf
+MKWI-2012-Beitrag156.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+MKWI-2012-Beitrag156.pdf
+Groupthink - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+Groupthink - Wikipedia.pdf
++paper_15.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++paper_15.pdf
++theoreticalperspectives-170922113753.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++theoreticalperspectives-170922113753.pdf
++hci.final.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/++hci.final.pdf
+++paper_33.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+++paper_33.pdf
+p2137-reeves.pdf|||||/home/jonas/FU/IKON/Literatur/Social Machines|/home/jonas/FU/IKON/Literatur/Social Machines/+p2137-reeves.pdf
